# requirements.txt
# 内容生产系统依赖

# === 核心依赖 ===
openai>=1.0.0                    # OpenAI API客户端
pyyaml>=6.0                      # YAML解析和序列化
jinja2>=3.1.0                    # Prompt模板引擎
typer>=0.9.0                     # CLI框架
rich>=13.0.0                     # 终端美化输出
python-dotenv>=1.0.0             # 环境变量加载

# === 数据验证 ===
pydantic>=2.0.0                  # 数据模型验证

# === Web API ===
fastapi>=0.109.0                 # Web API框架
uvicorn[standard]>=0.27.0        # ASGI服务器
httpx>=0.26.0                    # HTTP客户端（测试用）

# === 开发和测试 ===
pytest>=7.0.0                    # 测试框架
pytest-asyncio>=0.21.0           # 异步测试支持
pytest-cov>=4.0.0                # 测试覆盖率

